date,product,price,store
09-12-2025,Milk,68.92,StoreB
10-12-2025,Milk,67.97,StoreB
11-12-2025,Milk,67.38,StoreB
12-12-2025,Milk,69.25,StoreB
13-12-2025,Milk,71.48,StoreB
14-12-2025,Milk,69.07,StoreB
15-12-2025,Milk,73.63,StoreB
16-12-2025,Milk,74.79,StoreB
17-12-2025,Milk,74.62,StoreB
18-12-2025,Milk,77.67,StoreB
19-12-2025,Milk,80.63,StoreB
20-12-2025,Milk,84.47,StoreB
21-12-2025,Milk,83.59,StoreB
22-12-2025,Milk,81.92,StoreB
23-12-2025,Milk,84.85,StoreB
24-12-2025,Milk,82.02,StoreB
25-12-2025,Milk,77.96,StoreB
26-12-2025,Milk,80.59,StoreB
27-12-2025,Milk,81.75,StoreB
28-12-2025,Milk,84.51,StoreB
29-12-2025,Milk,88.28,StoreB
30-12-2025,Milk,88.68,StoreB
31-12-2025,Milk,84.88,StoreB
01-01-2026,Milk,87.31,StoreB
02-01-2026,Milk,88.45,StoreB
03-01-2026,Milk,90.69,StoreB
04-01-2026,Milk,92.24,StoreB
05-01-2026,Milk,94.77,StoreB
06-01-2026,Milk,98.46,StoreB
07-01-2026,Milk,94.1,StoreB
08-01-2026,Milk,91.18,StoreB
09-01-2026,Milk,93.09,StoreB
10-01-2026,Milk,96.22,StoreB
11-01-2026,Milk,98.17,StoreB
12-01-2026,Milk,101.92,StoreB
13-01-2026,Milk,102.61,StoreB
14-01-2026,Milk,102.42,StoreB
15-01-2026,Milk,97.55,StoreB
16-01-2026,Milk,100.21,StoreB
17-01-2026,Milk,96.8,StoreB
18-01-2026,Milk,97.62,StoreB
19-01-2026,Milk,95.59,StoreB
20-01-2026,Milk,94.84,StoreB
21-01-2026,Milk,97.63,StoreB
22-01-2026,Milk,102.29,StoreB
23-01-2026,Milk,104.92,StoreB
24-01-2026,Milk,110.14,StoreB
25-01-2026,Milk,108.96,StoreB
26-01-2026,Milk,110.48,StoreB
29-10-2025,Milk,56.67,StoreC
30-10-2025,Milk,58.12,StoreC
31-10-2025,Milk,58.14,StoreC
01-11-2025,Milk,58.53,StoreC
02-11-2025,Milk,56.21,StoreC
03-11-2025,Milk,56.46,StoreC
04-11-2025,Milk,59.15,StoreC
05-11-2025,Milk,58.29,StoreC
06-11-2025,Milk,60.27,StoreC
07-11-2025,Milk,60.08,StoreC
08-11-2025,Milk,58.49,StoreC
09-11-2025,Milk,57.8,StoreC
10-11-2025,Milk,58.48,StoreC
11-11-2025,Milk,60.78,StoreC
12-11-2025,Milk,58.41,StoreC
13-11-2025,Milk,60.07,StoreC
14-11-2025,Milk,62.89,StoreC
15-11-2025,Milk,63.63,StoreC
16-11-2025,Milk,66.06,StoreC
17-11-2025,Milk,68.62,StoreC
18-11-2025,Milk,68.84,StoreC
19-11-2025,Milk,69.27,StoreC
20-11-2025,Milk,70.64,StoreC
21-11-2025,Milk,72.51,StoreC
22-11-2025,Milk,75.85,StoreC
23-11-2025,Milk,77.36,StoreC
24-11-2025,Milk,77.52,StoreC
25-11-2025,Milk,79.15,StoreC
26-11-2025,Milk,76.44,StoreC
27-11-2025,Milk,72.77,StoreC
28-11-2025,Milk,75.77,StoreC
29-11-2025,Milk,73.24,StoreC
30-11-2025,Milk,76.88,StoreC
01-12-2025,Milk,73.4,StoreC
02-12-2025,Milk,71.93,StoreC
03-12-2025,Milk,70.74,StoreC
04-12-2025,Milk,67.58,StoreC
05-12-2025,Milk,65.51,StoreC
06-12-2025,Milk,65.3,StoreC
07-12-2025,Milk,68.2,StoreC
08-12-2025,Milk,65.27,StoreC
09-12-2025,Milk,64.41,StoreC
10-12-2025,Milk,65.8,StoreC
11-12-2025,Milk,62.97,StoreC
12-12-2025,Milk,59.92,StoreC
13-12-2025,Milk,61.51,StoreC
14-12-2025,Milk,61.07,StoreC
15-12-2025,Milk,60.1,StoreC
16-12-2025,Milk,58.15,StoreC
17-12-2025,Milk,64.09,StoreC
18-12-2025,Milk,73.52,StoreC
19-12-2025,Milk,70.95,StoreC
20-12-2025,Milk,69.71,StoreC
21-12-2025,Milk,68.69,StoreC
22-12-2025,Milk,71.91,StoreC
23-12-2025,Milk,74.47,StoreC
24-12-2025,Milk,70.79,StoreC
25-12-2025,Milk,67.25,StoreC
26-12-2025,Milk,76.54,StoreC
27-12-2025,Milk,79.09,StoreC
28-12-2025,Milk,76.21,StoreC
29-12-2025,Milk,79.28,StoreC
30-12-2025,Milk,80.3,StoreC
31-12-2025,Milk,78.63,StoreC
01-01-2026,Milk,78.94,StoreC
02-01-2026,Milk,76.56,StoreC
03-01-2026,Milk,80.12,StoreC
04-01-2026,Milk,78.15,StoreC
05-01-2026,Milk,78.13,StoreC
06-01-2026,Milk,75.2,StoreC
07-01-2026,Milk,78.84,StoreC
08-01-2026,Milk,78.4,StoreC
09-01-2026,Milk,79.06,StoreC
10-01-2026,Milk,81.08,StoreC
11-01-2026,Milk,77.64,StoreC
12-01-2026,Milk,73.86,StoreC
13-01-2026,Milk,71.3,StoreC
14-01-2026,Milk,69.34,StoreC
15-01-2026,Milk,69.85,StoreC
16-01-2026,Milk,69.42,StoreC
17-01-2026,Milk,66.75,StoreC
18-01-2026,Milk,64.03,StoreC
19-01-2026,Milk,67.16,StoreC
20-01-2026,Milk,68.96,StoreC
21-01-2026,Milk,71.38,StoreC
22-01-2026,Milk,74.03,StoreC
23-01-2026,Milk,72.87,StoreC
24-01-2026,Milk,75.07,StoreC
25-01-2026,Milk,77.67,StoreC
26-01-2026,Milk,76.72,StoreC
29-10-2025,Rice,60.18,StoreA
30-10-2025,Rice,62.65,StoreA
31-10-2025,Rice,60.01,StoreA
01-11-2025,Rice,58.74,StoreA
02-11-2025,Rice,60.25,StoreA
03-11-2025,Rice,59.35,StoreA
04-11-2025,Rice,57.68,StoreA
05-11-2025,Rice,55.91,StoreA
06-11-2025,Rice,55.82,StoreA
07-11-2025,Rice,58.4,StoreA
08-11-2025,Rice,57.93,StoreA
09-11-2025,Rice,58.07,StoreA
10-11-2025,Rice,60.09,StoreA
11-11-2025,Rice,62.73,StoreA
12-11-2025,Rice,60.57,StoreA
13-11-2025,Rice,63.47,StoreA
14-11-2025,Rice,66.39,StoreA
15-11-2025,Rice,63.24,StoreA
16-11-2025,Rice,65.91,StoreA
17-11-2025,Rice,65.18,StoreA
18-11-2025,Rice,63.31,StoreA
19-11-2025,Rice,64.6,StoreA
20-11-2025,Rice,72.54,StoreA
21-11-2025,Rice,69.19,StoreA
22-11-2025,Rice,67.31,StoreA
23-11-2025,Rice,76.01,StoreA
24-11-2025,Rice,74.67,StoreA
25-11-2025,Rice,77.83,StoreA
26-11-2025,Rice,78.51,StoreA
27-11-2025,Rice,82.12,StoreA
28-11-2025,Rice,78.95,StoreA
29-11-2025,Rice,75.68,StoreA
30-11-2025,Rice,73.47,StoreA
01-12-2025,Rice,75.21,StoreA
02-12-2025,Rice,74.99,StoreA
03-12-2025,Rice,72.35,StoreA
04-12-2025,Rice,73.47,StoreA
05-12-2025,Rice,75.66,StoreA
06-12-2025,Rice,78.89,StoreA
07-12-2025,Rice,79.87,StoreA
08-12-2025,Rice,80.87,StoreA
09-12-2025,Rice,82.85,StoreA
10-12-2025,Rice,82.22,StoreA
11-12-2025,Rice,83.51,StoreA
12-12-2025,Rice,85.81,StoreA
13-12-2025,Rice,84.79,StoreA
14-12-2025,Rice,87.36,StoreA
15-12-2025,Rice,89.36,StoreA
16-12-2025,Rice,87.08,StoreA
17-12-2025,Rice,90.86,StoreA
18-12-2025,Rice,88.95,StoreA
19-12-2025,Rice,88.72,StoreA
20-12-2025,Rice,87.38,StoreA
21-12-2025,Rice,89.75,StoreA
22-12-2025,Rice,89.24,StoreA
23-12-2025,Rice,93.59,StoreA
24-12-2025,Rice,91.11,StoreA
25-12-2025,Rice,89.04,StoreA
26-12-2025,Rice,92.57,StoreA
27-12-2025,Rice,91.44,StoreA
28-12-2025,Rice,92.53,StoreA
29-12-2025,Rice,95.13,StoreA
30-12-2025,Rice,98.94,StoreA
31-12-2025,Rice,100.23,StoreA
01-01-2026,Rice,102.47,StoreA
02-01-2026,Rice,99.43,StoreA
03-01-2026,Rice,98.08,StoreA
04-01-2026,Rice,97.95,StoreA
05-01-2026,Rice,97.8,StoreA
06-01-2026,Rice,96.8,StoreA
07-01-2026,Rice,94.08,StoreA
08-01-2026,Rice,94.21,StoreA
09-01-2026,Rice,97.37,StoreA
10-01-2026,Rice,99.17,StoreA
11-01-2026,Rice,99.08,StoreA
12-01-2026,Rice,103.03,StoreA
13-01-2026,Rice,103.56,StoreA
14-01-2026,Rice,107.81,StoreA
15-01-2026,Rice,112.89,StoreA
16-01-2026,Rice,115.52,StoreA
17-01-2026,Rice,115.47,StoreA
18-01-2026,Rice,117.66,StoreA
19-01-2026,Rice,121.2,StoreA
20-01-2026,Rice,121.88,StoreA
21-01-2026,Rice,125.17,StoreA
22-01-2026,Rice,124.98,StoreA
23-01-2026,Rice,123.17,StoreA
24-01-2026,Rice,124.72,StoreA
25-01-2026,Rice,125,StoreA
26-01-2026,Rice,128.32,StoreA
29-10-2025,Rice,57.4,StoreB
30-10-2025,Rice,64.29,StoreB
31-10-2025,Rice,67.2,StoreB
01-11-2025,Rice,77.03,StoreB
02-11-2025,Rice,74.36,StoreB
03-11-2025,Rice,73.09,StoreB
04-11-2025,Rice,76.55,StoreB
05-11-2025,Rice,79.08,StoreB
06-11-2025,Rice,78.35,StoreB
07-11-2025,Rice,74.9,StoreB
08-11-2025,Rice,75.13,StoreB
09-11-2025,Rice,73.75,StoreB
10-11-2025,Rice,77.09,StoreB
11-11-2025,Rice,75.44,StoreB
12-11-2025,Rice,76.12,StoreB
13-11-2025,Rice,76.48,StoreB
14-11-2025,Rice,73.85,StoreB
15-11-2025,Rice,75.48,StoreB
16-11-2025,Rice,72.65,StoreB
17-11-2025,Rice,69.19,StoreB
18-11-2025,Rice,66.67,StoreB
19-11-2025,Rice,69.76,StoreB
20-11-2025,Rice,72.49,StoreB
21-11-2025,Rice,71.6,StoreB
22-11-2025,Rice,68.22,StoreB
23-11-2025,Rice,67.39,StoreB
24-11-2025,Rice,70.39,StoreB
25-11-2025,Rice,70.75,StoreB
26-11-2025,Rice,70.9,StoreB
27-11-2025,Rice,72.79,StoreB
28-11-2025,Rice,70.07,StoreB
29-11-2025,Rice,69.31,StoreB
30-11-2025,Rice,70.71,StoreB
01-12-2025,Rice,67.44,StoreB
02-12-2025,Rice,64.09,StoreB
03-12-2025,Rice,67.14,StoreB
04-12-2025,Rice,75.25,StoreB
05-12-2025,Rice,78.53,StoreB
06-12-2025,Rice,77.18,StoreB
07-12-2025,Rice,75.16,StoreB
08-12-2025,Rice,73.85,StoreB
09-12-2025,Rice,70.89,StoreB
10-12-2025,Rice,69.68,StoreB
11-12-2025,Rice,66.62,StoreB
12-12-2025,Rice,63.4,StoreB
13-12-2025,Rice,60.73,StoreB
14-12-2025,Rice,58.68,StoreB
15-12-2025,Rice,56.08,StoreB
16-12-2025,Rice,58.31,StoreB
17-12-2025,Rice,58.37,StoreB
18-12-2025,Rice,59.42,StoreB
19-12-2025,Rice,56.54,StoreB
20-12-2025,Rice,54.38,StoreB
21-12-2025,Rice,54.42,StoreB
22-12-2025,Rice,53.87,StoreB
23-12-2025,Rice,54.57,StoreB
24-12-2025,Rice,55.58,StoreB
25-12-2025,Rice,53.57,StoreB
26-12-2025,Rice,54.82,StoreB
27-12-2025,Rice,54.27,StoreB
28-12-2025,Rice,56.41,StoreB
29-12-2025,Rice,55.53,StoreB
30-12-2025,Rice,54.44,StoreB
31-12-2025,Rice,55.12,StoreB
01-01-2026,Rice,52.7,StoreB
02-01-2026,Rice,51.15,StoreB
03-01-2026,Rice,53.66,StoreB
04-01-2026,Rice,51.98,StoreB
05-01-2026,Rice,52.28,StoreB
06-01-2026,Rice,52.85,StoreB
07-01-2026,Rice,50.25,StoreB
08-01-2026,Rice,58.01,StoreB
09-01-2026,Rice,60.81,StoreB
10-01-2026,Rice,59.16,StoreB
11-01-2026,Rice,60.47,StoreB
12-01-2026,Rice,58.26,StoreB
13-01-2026,Rice,67.55,StoreB
14-01-2026,Rice,69.97,StoreB
15-01-2026,Rice,72.98,StoreB
16-01-2026,Rice,73.15,StoreB
17-01-2026,Rice,76.3,StoreB
18-01-2026,Rice,77.55,StoreB
19-01-2026,Rice,78.84,StoreB
20-01-2026,Rice,81.99,StoreB
21-01-2026,Rice,83.54,StoreB
22-01-2026,Rice,86.97,StoreB
23-01-2026,Rice,87.21,StoreB
24-01-2026,Rice,83.28,StoreB
25-01-2026,Rice,80.11,StoreB
26-01-2026,Rice,78.84,StoreB
29-10-2025,Bread,41.66,StoreA
30-10-2025,Bread,40.32,StoreA
31-10-2025,Bread,41.37,StoreA
01-11-2025,Bread,41.74,StoreA
02-11-2025,Bread,40.67,StoreA
03-11-2025,Bread,39.99,StoreA
04-11-2025,Bread,41,StoreA
05-11-2025,Bread,42.72,StoreA
06-11-2025,Bread,44.54,StoreA
07-11-2025,Bread,46.08,StoreA
08-11-2025,Bread,44.67,StoreA
09-11-2025,Bread,45.41,StoreA
10-11-2025,Bread,43.33,StoreA
11-11-2025,Bread,45.48,StoreA
12-11-2025,Bread,46.13,StoreA
13-11-2025,Bread,44.92,StoreA
14-11-2025,Bread,46.82,StoreA
15-11-2025,Bread,48.11,StoreA
16-11-2025,Bread,47.27,StoreA
17-11-2025,Bread,45.36,StoreA
18-11-2025,Bread,44.43,StoreA
19-11-2025,Bread,46.44,StoreA
20-11-2025,Bread,46.09,StoreA
21-11-2025,Bread,44.76,StoreA
22-11-2025,Bread,42.64,StoreA
23-11-2025,Bread,43.55,StoreA
24-11-2025,Bread,43.73,StoreA
25-11-2025,Bread,44.9,StoreA
26-11-2025,Bread,50.82,StoreA
27-11-2025,Bread,49.16,StoreA
28-11-2025,Bread,46.84,StoreA
29-11-2025,Bread,46.09,StoreA
30-11-2025,Bread,46.19,StoreA
01-12-2025,Bread,45.99,StoreA
02-12-2025,Bread,44.2,StoreA
03-12-2025,Bread,44.86,StoreA
04-12-2025,Bread,46.9,StoreA
05-12-2025,Bread,46.66,StoreA
06-12-2025,Bread,48.42,StoreA
07-12-2025,Bread,48.19,StoreA
08-12-2025,Bread,47.16,StoreA
09-12-2025,Bread,46.13,StoreA
10-12-2025,Bread,44.75,StoreA
11-12-2025,Bread,45.49,StoreA
12-12-2025,Bread,43.75,StoreA
13-12-2025,Bread,42.32,StoreA
14-12-2025,Bread,46.31,StoreA
15-12-2025,Bread,48.54,StoreA
16-12-2025,Bread,48.19,StoreA
17-12-2025,Bread,46.81,StoreA
18-12-2025,Bread,49.1,StoreA
19-12-2025,Bread,50.01,StoreA
20-12-2025,Bread,48.08,StoreA
21-12-2025,Bread,46.8,StoreA
22-12-2025,Bread,46.6,StoreA
23-12-2025,Bread,45.12,StoreA
24-12-2025,Bread,44.14,StoreA
25-12-2025,Bread,45.27,StoreA
26-12-2025,Bread,49.82,StoreA
27-12-2025,Bread,52.28,StoreA
28-12-2025,Bread,50.63,StoreA
29-12-2025,Bread,48.96,StoreA
30-12-2025,Bread,47.93,StoreA
31-12-2025,Bread,50.19,StoreA
01-01-2026,Bread,51.41,StoreA
02-01-2026,Bread,49.68,StoreA
03-01-2026,Bread,51.05,StoreA
04-01-2026,Bread,51.76,StoreA
05-01-2026,Bread,51.07,StoreA
06-01-2026,Bread,52.53,StoreA
07-01-2026,Bread,61.08,StoreA
08-01-2026,Bread,61.85,StoreA
09-01-2026,Bread,58.77,StoreA
10-01-2026,Bread,59.95,StoreA
11-01-2026,Bread,62.81,StoreA
12-01-2026,Bread,63.72,StoreA
13-01-2026,Bread,62.44,StoreA
14-01-2026,Bread,62.84,StoreA
15-01-2026,Bread,65.31,StoreA
16-01-2026,Bread,65.93,StoreA
17-01-2026,Bread,65.54,StoreA
18-01-2026,Bread,68.15,StoreA
19-01-2026,Bread,70.98,StoreA
20-01-2026,Bread,74.12,StoreA
21-01-2026,Bread,72.53,StoreA
22-01-2026,Bread,71.63,StoreA
23-01-2026,Bread,70.97,StoreA
24-01-2026,Bread,72.58,StoreA
25-01-2026,Bread,70.68,StoreA
26-01-2026,Bread,72.81,StoreA
29-10-2025,Bread,41.91,StoreC
30-10-2025,Bread,44.6,StoreC
31-10-2025,Bread,44.24,StoreC
01-11-2025,Bread,42.28,StoreC
02-11-2025,Bread,43.59,StoreC
03-11-2025,Bread,44.98,StoreC
04-11-2025,Bread,43.58,StoreC
05-11-2025,Bread,43.43,StoreC
06-11-2025,Bread,43.94,StoreC
07-11-2025,Bread,45.75,StoreC
08-11-2025,Bread,45.57,StoreC
09-11-2025,Bread,46.08,StoreC
10-11-2025,Bread,47.05,StoreC
11-11-2025,Bread,47.56,StoreC
12-11-2025,Bread,47.33,StoreC
13-11-2025,Bread,46.96,StoreC
14-11-2025,Bread,53.06,StoreC
15-11-2025,Bread,54.09,StoreC
16-11-2025,Bread,55.96,StoreC
17-11-2025,Bread,59.73,StoreC
18-11-2025,Bread,58.51,StoreC
19-11-2025,Bread,61.14,StoreC
20-11-2025,Bread,67.1,StoreC
21-11-2025,Bread,65.26,StoreC
22-11-2025,Bread,66.5,StoreC
23-11-2025,Bread,69.63,StoreC
24-11-2025,Bread,66.35,StoreC
25-11-2025,Bread,63.7,StoreC
26-11-2025,Bread,62.93,StoreC
27-11-2025,Bread,60.21,StoreC
28-11-2025,Bread,62.58,StoreC
29-11-2025,Bread,65.25,StoreC
30-11-2025,Bread,65.83,StoreC
01-12-2025,Bread,67.28,StoreC
02-12-2025,Bread,64.6,StoreC
03-12-2025,Bread,64.99,StoreC
04-12-2025,Bread,66.92,StoreC
05-12-2025,Bread,69.3,StoreC
06-12-2025,Bread,70.05,StoreC
07-12-2025,Bread,71.02,StoreC
08-12-2025,Bread,69.76,StoreC
09-12-2025,Bread,70.38,StoreC
10-12-2025,Bread,72.56,StoreC
11-12-2025,Bread,75.33,StoreC
12-12-2025,Bread,77.72,StoreC
13-12-2025,Bread,74.9,StoreC
14-12-2025,Bread,77.08,StoreC
15-12-2025,Bread,77.64,StoreC
16-12-2025,Bread,82.89,StoreC
17-12-2025,Bread,80.8,StoreC
18-12-2025,Bread,82.93,StoreC
19-12-2025,Bread,81.99,StoreC
20-12-2025,Bread,82.09,StoreC
21-12-2025,Bread,80.68,StoreC
22-12-2025,Bread,79.16,StoreC
23-12-2025,Bread,77.93,StoreC
24-12-2025,Bread,81.37,StoreC
25-12-2025,Bread,78.4,StoreC
26-12-2025,Bread,80.18,StoreC
27-12-2025,Bread,83.12,StoreC
28-12-2025,Bread,91.42,StoreC
29-12-2025,Bread,87.25,StoreC
30-12-2025,Bread,87.73,StoreC
31-12-2025,Bread,89.8,StoreC
01-01-2026,Bread,94.86,StoreC
02-01-2026,Bread,95.8,StoreC
03-01-2026,Bread,98.91,StoreC
04-01-2026,Bread,102.2,StoreC
05-01-2026,Bread,98.68,StoreC
06-01-2026,Bread,100.45,StoreC
07-01-2026,Bread,99.14,StoreC
08-01-2026,Bread,99.01,StoreC
09-01-2026,Bread,102.72,StoreC
10-01-2026,Bread,99.52,StoreC
11-01-2026,Bread,99.61,StoreC
12-01-2026,Bread,103.81,StoreC
13-01-2026,Bread,107.74,StoreC
14-01-2026,Bread,107.91,StoreC
15-01-2026,Bread,110.01,StoreC
16-01-2026,Bread,113.85,StoreC
17-01-2026,Bread,108.91,StoreC
18-01-2026,Bread,110.6,StoreC
19-01-2026,Bread,113.32,StoreC
20-01-2026,Bread,111.55,StoreC
21-01-2026,Bread,113.1,StoreC
22-01-2026,Bread,111.33,StoreC
23-01-2026,Bread,115.93,StoreC
24-01-2026,Bread,118.78,StoreC
25-01-2026,Bread,120.78,StoreC
26-01-2026,Bread,126.21,StoreC
29-10-2025,Eggs,6.04,StoreB
30-10-2025,Eggs,12.49,StoreB
31-10-2025,Eggs,12.3,StoreB
01-11-2025,Eggs,11.92,StoreB
02-11-2025,Eggs,12.07,StoreB
03-11-2025,Eggs,11.8,StoreB
04-11-2025,Eggs,11.67,StoreB
05-11-2025,Eggs,11.22,StoreB
06-11-2025,Eggs,11.69,StoreB
07-11-2025,Eggs,11.98,StoreB
08-11-2025,Eggs,11.58,StoreB
09-11-2025,Eggs,11.08,StoreB
10-11-2025,Eggs,11.01,StoreB
11-11-2025,Eggs,11.46,StoreB
12-11-2025,Eggs,11.52,StoreB
13-11-2025,Eggs,11.53,StoreB
14-11-2025,Eggs,11.52,StoreB
15-11-2025,Eggs,11.96,StoreB
16-11-2025,Eggs,11.64,StoreB
17-11-2025,Eggs,11.19,StoreB
18-11-2025,Eggs,11.64,StoreB
19-11-2025,Eggs,12.1,StoreB
20-11-2025,Eggs,11.92,StoreB
21-11-2025,Eggs,12.46,StoreB
22-11-2025,Eggs,12.77,StoreB
23-11-2025,Eggs,12.68,StoreB
24-11-2025,Eggs,15.85,StoreB
25-11-2025,Eggs,16.43,StoreB
26-11-2025,Eggs,17.06,StoreB
27-11-2025,Eggs,17.28,StoreB
28-11-2025,Eggs,17.71,StoreB
29-11-2025,Eggs,16.88,StoreB
30-11-2025,Eggs,16.05,StoreB
01-12-2025,Eggs,15.37,StoreB
02-12-2025,Eggs,16.11,StoreB
03-12-2025,Eggs,16.15,StoreB
04-12-2025,Eggs,16.24,StoreB
05-12-2025,Eggs,16.07,StoreB
06-12-2025,Eggs,16.52,StoreB
07-12-2025,Eggs,16.15,StoreB
08-12-2025,Eggs,23.36,StoreB
09-12-2025,Eggs,23.08,StoreB
10-12-2025,Eggs,23.39,StoreB
11-12-2025,Eggs,23.11,StoreB
12-12-2025,Eggs,23.27,StoreB
13-12-2025,Eggs,24.2,StoreB
14-12-2025,Eggs,23.54,StoreB
15-12-2025,Eggs,23.18,StoreB
16-12-2025,Eggs,23.58,StoreB
17-12-2025,Eggs,23.78,StoreB
18-12-2025,Eggs,24.16,StoreB
19-12-2025,Eggs,24.82,StoreB
20-12-2025,Eggs,24.43,StoreB
